char_count,upper,numerics,specialSymbol,3class8,label
8,2,1,1,1,0
11,1,0,2,1,0
13,0,2,1,1,0
17,0,2,4,1,0
10,4,2,3,1,0
13,0,2,1,1,0
8,2,1,2,1,0
11,0,1,1,1,0
15,0,3,1,1,0
16,0,3,1,1,0
8,1,0,2,1,0
19,0,2,2,1,0
12,0,1,3,1,0
8,0,1,3,1,0
21,0,0,1,0,0
20,0,0,1,0,0
21,0,1,1,1,0
17,0,2,3,1,0
15,0,4,4,1,0
15,0,2,3,1,0
13,0,0,3,0,0
14,0,8,3,1,0
11,0,1,2,1,0
10,0,2,2,1,0
10,1,2,1,1,0
14,0,4,4,1,0
8,2,3,0,0,0
9,0,5,1,1,0
12,2,3,1,1,0
15,0,6,6,1,0
8,0,2,3,1,0
11,1,6,1,1,0
13,1,5,2,1,0
16,3,8,0,0,0
12,0,4,1,1,0
9,1,5,1,1,0
12,1,3,1,1,0
9,0,5,1,1,0
13,0,8,1,1,0
8,3,4,1,1,0
8,2,4,1,1,0
8,2,4,1,1,0
16,0,4,1,1,0
15,0,8,0,0,0
16,1,5,3,1,0
8,2,2,0,0,0
20,1,4,2,1,0
8,1,3,0,0,0
10,0,3,1,1,0
14,0,4,0,0,0
11,0,1,1,1,0
12,2,7,0,0,0
11,2,6,0,0,0
10,1,4,1,1,0
10,1,4,1,1,0
12,1,4,0,0,0
8,2,3,3,1,0
18,0,2,0,0,0
13,0,2,0,0,0
8,0,3,3,1,0
13,0,3,0,0,0
10,1,8,0,0,0
11,1,3,1,1,0
16,0,4,0,0,0
13,0,13,0,0,0
18,0,7,0,0,0
9,0,1,1,1,0
37,0,9,4,1,0
37,0,9,4,1,0
8,0,1,1,1,0
14,1,3,1,1,0
24,0,7,0,0,0
23,0,9,1,1,0
9,1,7,1,1,0
16,0,5,0,0,0
23,0,8,0,0,0
10,0,4,1,1,0
11,0,9,0,0,0
13,0,3,1,1,0
11,0,7,1,1,0
24,1,4,1,1,0
17,1,9,0,0,0
9,2,2,2,1,0
11,1,4,0,0,0
14,0,7,1,1,0
9,2,2,2,1,0
15,0,5,3,1,0
10,2,7,1,1,0
16,0,3,0,0,0
8,3,4,0,0,0
11,1,4,1,1,0
10,3,2,2,1,0
19,0,2,1,1,0
20,0,6,0,0,0
9,0,4,1,1,0
19,0,1,3,1,0
21,0,7,0,0,0
10,3,6,1,1,0
8,3,2,1,1,0
13,0,2,0,0,0
14,0,2,1,1,0
9,0,5,1,1,0
12,0,0,3,0,0
13,0,0,3,0,0
14,0,9,1,1,0
16,0,9,1,1,0
11,1,2,0,0,0
21,1,3,0,0,0
10,1,1,0,0,0
13,1,1,0,0,0
12,4,2,0,0,0
16,0,4,3,1,0
9,1,2,0,0,0
12,7,3,1,1,0
12,2,2,3,1,0
14,1,2,0,0,0
12,2,9,0,0,0
14,1,4,0,0,0
14,0,9,2,1,0
19,0,8,5,1,0
13,2,0,4,1,0
14,0,2,3,1,0
13,0,2,2,1,0
9,1,3,0,0,0
10,5,3,0,0,0
12,1,2,0,0,0
13,2,0,1,1,0
13,2,3,4,1,0
9,1,2,1,1,0
9,0,4,1,1,0
15,7,3,0,0,0
19,0,9,3,1,0
18,0,9,1,1,0
13,0,6,1,1,0
15,0,10,1,1,0
9,5,2,2,1,0
9,1,2,1,1,0
9,3,4,0,0,0
9,3,4,0,0,0
11,1,7,1,1,0
10,3,6,0,0,0
14,1,1,0,0,0
17,9,5,0,0,0
13,4,6,1,1,0
13,6,2,1,1,0
10,1,2,0,0,0
9,1,1,4,1,0
9,0,3,1,1,0
16,0,9,1,1,0
13,0,6,1,1,0
14,2,1,0,0,0
13,1,4,0,0,0
14,2,12,0,0,0
14,1,10,0,0,0
8,3,1,0,0,0
13,2,2,0,0,0
10,0,6,2,1,0
16,0,14,1,1,0
15,2,5,0,0,0
13,0,2,6,1,0
9,6,2,1,1,0
18,0,12,1,1,0
15,4,10,1,1,0
28,0,9,3,1,0
15,0,6,3,1,0
12,1,2,0,0,0
9,3,1,0,0,0
17,0,13,1,1,0
17,0,12,1,1,0
14,0,9,1,1,0
14,2,9,0,0,0
14,0,10,1,1,0
10,0,1,1,1,0
9,4,3,0,0,0
9,3,1,1,1,0
17,0,10,3,1,0
8,0,3,2,1,0
22,0,6,2,1,0
15,0,4,1,1,0
12,0,8,1,1,0
15,1,2,0,0,0
18,0,13,2,1,0
12,0,2,2,1,0
12,8,3,1,1,0
11,0,3,2,1,0
11,1,2,0,0,0
9,0,0,3,0,0
11,0,9,1,1,0
11,0,3,1,1,0
13,0,7,2,1,0
10,0,2,2,1,0
10,0,3,2,1,0
9,1,0,2,1,0
17,0,7,1,1,0
13,8,3,2,1,0
16,1,4,0,0,0
13,0,10,1,1,0
14,0,2,4,1,0
14,0,12,1,1,0
10,1,0,1,1,0
12,9,2,1,1,0
14,0,2,4,1,0
12,0,8,2,1,0
25,0,2,6,1,0
11,1,4,0,0,0
8,1,2,0,0,0
13,0,2,1,1,0
13,0,7,1,1,0
17,0,13,3,1,0
14,3,2,0,0,0
17,1,1,0,0,0
12,1,2,1,1,0
13,2,1,0,0,0
10,0,4,6,1,0
19,0,6,2,1,0
9,4,2,1,1,0
13,9,3,1,1,0
13,1,2,0,0,0
15,1,2,0,0,0
12,1,3,0,0,0
8,1,1,0,0,0
10,0,1,1,1,0
14,0,6,1,1,0
14,0,9,1,1,0
12,2,5,0,0,0
13,2,4,0,0,0
13,0,9,1,1,0
12,0,4,1,1,0
12,0,8,1,1,0
9,2,1,0,0,0
14,0,5,2,1,0
9,0,3,1,1,0
15,0,12,1,1,0
8,3,0,1,1,0
14,0,4,1,1,0
8,2,2,1,1,0
14,0,2,2,1,0
13,1,8,0,0,0
16,1,0,1,1,0
14,0,4,1,1,0
11,0,4,1,1,0
13,0,9,3,1,0
14,1,9,0,0,0
16,7,9,0,0,0
10,8,0,1,1,0
15,0,4,1,1,0
12,1,2,0,0,0
18,1,14,1,1,0
15,5,4,0,0,0
8,4,2,2,1,0
15,0,11,2,1,0
11,0,2,1,1,0
12,7,3,2,1,0
12,0,2,2,1,0
10,3,2,0,0,0
15,1,1,1,1,0
12,2,0,0,0,0
15,3,0,1,1,0
11,0,4,2,1,0
13,2,9,0,0,0
15,2,4,0,0,0
13,0,10,1,1,0
16,6,1,0,0,0
21,15,3,2,1,0
14,0,9,1,1,0
12,1,7,0,0,0
14,0,13,1,1,0
9,1,1,0,0,0
9,1,1,4,1,0
14,0,11,1,1,0
14,1,10,1,1,0
12,1,1,2,1,0
14,9,2,1,1,0
13,1,6,1,1,0
12,1,4,0,0,0
13,0,6,1,1,0
8,3,1,1,1,0
18,0,7,1,1,0
13,1,4,0,0,0
12,0,8,1,1,0
16,3,11,0,0,0
16,0,15,1,1,0
11,0,8,1,1,0
16,0,10,1,1,0
21,1,2,0,0,0
10,1,2,0,0,0
18,0,14,1,1,0
12,4,4,0,0,0
13,2,7,0,0,0
9,2,4,1,1,0
14,1,1,1,1,0
15,0,3,1,1,0
11,2,0,1,1,0
9,0,6,2,1,0
8,4,2,0,0,0
12,1,1,1,1,0
14,0,10,1,1,0
24,0,12,2,1,0
10,2,1,0,0,0
20,0,6,1,1,0
10,0,6,1,1,0
14,1,0,2,1,0
9,2,4,1,1,0
11,1,1,0,0,0
15,3,2,1,1,0
9,1,4,0,0,0
12,1,7,0,0,0
15,2,4,2,1,0
10,1,1,1,1,0
15,2,4,0,0,0
14,0,8,3,1,0
17,0,12,2,1,0
14,0,2,2,1,0
14,0,2,4,1,0
14,1,2,0,0,0
16,1,1,4,1,0
18,0,16,1,1,0
18,0,10,3,1,0
13,0,8,1,1,0
15,3,0,1,1,0
24,10,2,2,1,0
13,1,4,0,0,0
15,0,12,2,1,0
13,0,9,1,1,0
13,0,6,3,1,0
12,1,2,0,0,0
15,0,10,1,1,0
16,7,2,1,1,0
15,0,4,3,1,0
13,0,4,1,1,0
14,1,2,1,1,0
14,5,2,0,0,0
10,1,2,1,1,0
11,0,6,1,1,0
17,0,8,3,1,0
13,1,2,0,0,0
7,0,2,1,1,0
14,0,7,1,1,0
17,1,2,0,0,0
11,2,4,0,0,0
14,11,3,0,0,0
8,2,2,0,0,0
10,0,4,1,1,0
14,2,6,0,0,0
14,0,7,1,1,0
11,0,6,2,1,0
11,1,4,0,0,0
15,0,12,3,1,0
9,0,2,1,1,0
11,2,1,0,0,0
14,2,0,0,0,0
12,0,8,3,1,0
10,0,4,1,1,0
15,0,11,1,1,0
10,1,2,0,0,0
16,0,10,1,1,0
21,2,12,1,1,0
10,0,7,1,1,0
16,0,12,1,1,0
15,1,2,0,0,0
10,4,3,1,1,0
18,0,15,1,1,0
23,0,7,4,1,0
20,16,2,2,1,0
19,2,0,0,0,0
14,1,4,0,0,0
12,0,6,1,1,0
14,5,6,0,0,0
12,0,3,2,1,0
14,0,6,1,1,0
19,10,3,1,1,0
21,1,5,4,1,0
10,1,1,0,0,0
12,0,6,2,1,0
25,0,2,3,1,0
13,8,4,1,1,0
10,1,2,0,0,0
10,7,2,1,1,0
13,0,11,1,1,0
16,1,4,1,1,0
8,6,1,1,1,0
14,0,6,1,1,0
15,1,1,1,1,0
9,7,1,0,0,0
14,0,12,1,1,0
9,1,6,0,0,0
10,3,6,0,0,0
15,0,10,5,1,0
17,12,4,1,1,0
13,1,2,0,0,0
11,1,3,1,1,0
12,1,4,0,0,0
21,0,14,1,1,0
20,1,18,1,1,0
9,4,1,0,0,0
13,1,4,1,1,0
9,1,2,0,0,0
16,0,12,3,1,0
10,6,2,1,1,0
13,2,1,0,0,0
16,1,3,0,0,0
8,1,2,0,0,0
26,0,14,2,1,0
13,3,8,2,1,0
12,0,3,1,1,0
10,5,3,2,1,0
8,2,1,0,0,0
13,1,4,1,1,0
21,8,10,1,1,0
12,1,1,2,1,0
13,0,9,1,1,0
9,0,2,1,1,0
12,1,1,1,1,0
12,4,5,0,0,0
9,3,4,0,0,0
12,0,10,1,1,0
16,0,12,1,1,0
10,0,6,3,1,0
12,0,8,2,1,0
9,1,2,0,0,0
15,1,4,0,0,0
13,1,4,0,0,0
13,1,4,0,0,0
13,0,11,2,1,0
15,0,13,1,1,0
15,1,3,0,0,0
13,5,1,0,0,0
15,1,1,0,0,0
18,1,6,0,0,0
8,1,4,0,0,0
14,1,4,0,0,0
11,0,8,1,1,0
8,1,3,1,1,0
17,1,3,0,0,0
10,2,1,0,0,0
10,1,2,0,0,0
11,8,1,2,1,0
11,1,2,0,0,0
13,0,2,3,1,0
13,2,1,0,0,0
11,2,4,0,0,0
17,0,11,1,1,0
13,0,1,1,1,0
14,0,12,1,1,0
12,0,9,1,1,0
10,1,1,0,0,0
17,2,4,0,0,0
8,2,3,1,1,0
9,1,2,0,0,0
13,2,4,0,0,0
21,0,14,2,1,0
15,1,10,0,0,0
15,1,2,5,1,0
18,0,11,3,1,0
11,0,9,1,1,0
16,11,2,0,0,0
9,4,1,0,0,0
17,1,10,1,1,0
16,10,2,4,1,0
10,0,7,1,1,0
14,5,1,0,0,0
23,17,4,2,1,0
15,6,5,0,0,0
13,0,9,1,1,0
15,13,1,1,1,0
16,8,4,1,1,0
13,1,2,1,1,0
13,0,10,1,1,0
11,1,1,0,0,0
9,2,1,0,0,0
14,0,8,1,1,0
11,1,4,0,0,0
17,1,2,0,0,0
12,2,3,0,0,0
11,8,2,1,1,0
13,0,8,0,0,0
10,7,1,0,0,0
9,3,2,0,0,0
14,0,6,1,1,0
11,0,6,2,1,0
11,6,2,1,1,0
11,3,2,0,0,0
19,0,12,1,1,0
13,0,10,1,1,0
10,0,2,3,1,0
19,0,12,5,1,0
12,1,2,0,0,0
13,0,5,2,1,0
10,1,2,0,0,0
14,0,3,1,1,0
17,0,8,2,1,0
13,0,6,3,1,0
15,0,7,4,1,0
15,1,9,0,0,0
13,1,1,0,0,0
14,0,10,1,1,0
15,1,2,0,0,0
12,1,2,0,0,0
14,0,6,1,1,0
11,1,2,1,1,0
9,1,2,0,0,0
12,3,4,0,0,0
8,3,2,0,0,0
13,2,2,1,1,0
13,0,5,2,1,0
12,2,1,2,1,0
11,1,2,1,1,0
13,2,4,0,0,0
12,0,10,2,1,0
15,0,1,2,1,0
24,20,2,2,1,0
8,6,1,1,1,0
15,1,1,0,0,0
21,0,17,1,1,0
9,6,2,1,1,0
15,1,10,0,0,0
15,0,13,1,1,0
9,2,3,2,1,0
13,0,1,0,0,0
11,1,2,0,0,0
10,0,5,2,1,0
25,19,4,2,1,0
11,1,1,2,1,0
12,0,1,4,1,0
13,0,8,1,1,0
9,1,2,0,0,0
17,1,0,11,1,0
12,5,2,0,0,0
11,1,2,1,1,0
13,0,6,2,1,0
8,3,1,0,0,0
13,0,11,1,1,0
12,0,10,1,1,0
15,7,4,0,0,0
11,1,1,2,1,0
14,0,5,1,1,0
10,0,2,2,1,0
24,17,4,2,1,0
11,5,2,1,1,0
15,0,6,3,1,0
19,3,6,0,0,0
14,1,4,0,0,0
12,0,4,6,1,0
17,0,13,3,1,0
14,1,2,0,0,0
10,1,1,0,0,0
11,0,9,1,1,0
17,2,3,2,1,0
17,9,2,0,0,0
10,1,1,0,0,0
14,1,1,0,0,0
11,1,7,1,1,0
10,1,1,0,0,0
10,0,3,2,1,0
9,0,2,2,1,0
16,1,12,0,0,0
13,2,3,0,0,0
18,4,0,9,1,0
11,1,2,0,0,0
14,0,10,1,1,0
14,0,10,1,1,0
17,10,0,1,1,0
14,0,8,1,1,0
11,2,0,1,1,0
15,0,9,1,1,0
14,11,2,1,1,0
14,1,2,0,0,0
11,1,2,0,0,0
8,1,2,0,0,0
15,3,5,0,0,0
17,0,9,1,1,0
22,4,7,11,1,0
12,10,0,2,1,0
13,5,0,0,0,0
9,3,2,0,0,0
14,1,2,0,0,0
20,2,12,2,1,0
16,0,11,1,1,0
11,1,2,0,0,0
11,0,9,1,1,0
16,10,1,1,1,0
16,1,11,0,0,0
11,0,7,3,1,0
18,0,4,1,1,0
13,0,11,1,1,0
10,2,4,0,0,0
10,1,1,0,0,0
11,0,6,2,1,0
13,0,10,1,1,0
16,0,1,3,1,0
8,1,1,1,1,0
16,0,12,1,1,0
24,20,1,2,1,0
11,0,6,1,1,0
16,0,9,1,1,0
15,0,7,4,1,0
10,0,5,1,1,0
17,0,4,1,1,0
10,0,2,2,1,0
16,3,0,0,0,0
10,3,2,0,0,0
11,0,2,1,1,0
15,0,13,1,1,0
13,1,2,0,0,0
16,0,10,1,1,0
10,0,6,2,1,0
17,2,0,1,1,0
10,0,6,3,1,0
13,0,6,3,1,0
9,1,2,0,0,0
13,0,1,2,1,0
11,1,3,0,0,0
10,0,2,1,1,0
20,6,8,0,0,0
9,0,6,2,1,0
14,0,10,3,1,0
10,1,1,1,1,0
10,1,2,1,1,0
14,1,0,7,1,0
9,1,2,0,0,0
15,0,2,1,1,0
10,0,6,2,1,0
11,1,2,1,1,0
12,1,7,0,0,0
19,2,4,0,0,0
10,2,2,0,0,0
16,0,9,3,1,0
13,1,7,0,0,0
19,0,4,3,1,0
15,1,3,0,0,0
13,0,6,3,1,0
11,3,1,0,0,0
15,0,8,1,1,0
10,7,2,1,1,0
14,1,5,1,1,0
13,2,1,0,0,0
12,0,8,1,1,0
10,0,3,1,1,0
11,0,8,1,1,0
16,0,9,1,1,0
11,2,3,0,0,0
14,1,6,0,0,0
16,0,10,1,1,0
11,0,8,1,1,0
9,0,2,3,1,0
12,6,5,1,1,0
20,0,14,1,1,0
22,0,10,2,1,0
11,1,2,1,1,0
12,3,1,0,0,0
8,2,2,1,1,0
11,9,1,1,1,0
11,7,2,0,0,0
13,1,1,1,1,0
15,4,3,1,1,0
11,1,2,0,0,0
8,2,2,0,0,0
10,1,2,0,0,0
15,1,13,0,0,0
16,0,3,2,1,0
18,1,11,0,0,0
21,0,4,2,1,0
14,1,11,0,0,0
11,0,2,3,1,0
13,0,1,1,1,0
8,4,2,0,0,0
17,0,7,1,1,0
10,0,8,0,0,0
17,0,9,1,1,0
15,1,1,0,0,0
8,0,2,4,1,0
17,10,1,0,0,0
17,0,8,1,1,0
15,5,4,0,0,0
11,4,2,0,0,0
15,2,2,0,0,0
9,4,1,0,0,0
12,7,2,0,0,0
13,1,6,0,0,0
15,2,9,0,0,0
19,0,12,1,1,0
14,0,10,2,1,0
21,0,18,1,1,0
10,0,2,4,1,0
13,0,11,0,0,0
21,1,4,0,0,0
21,1,7,2,1,0
19,0,10,9,1,0
13,0,10,1,1,0
13,2,2,0,0,0
14,1,4,0,0,0
11,2,0,0,0,0
13,2,1,0,0,0
10,1,0,3,1,0
15,10,1,0,0,0
14,0,12,2,1,0
9,3,1,0,0,0
12,1,1,3,1,0
11,2,7,0,0,0
15,1,4,0,0,0
9,3,3,1,1,0
19,0,6,13,1,0
14,0,12,1,1,0
11,1,2,0,0,0
10,7,1,1,1,0
10,1,2,0,0,0
20,0,9,2,1,0
13,1,4,0,0,0
13,1,5,0,0,0
14,0,4,4,1,0
9,5,1,0,0,0
13,1,2,0,0,0
15,0,11,3,1,0
15,0,11,1,1,0
8,2,0,0,0,0
15,3,3,0,0,0
8,1,2,3,1,0
8,0,5,2,1,0
15,0,12,1,1,0
9,1,1,1,1,0
16,0,12,1,1,0
8,2,2,1,1,0
17,13,2,2,1,0
10,2,6,0,0,0
12,1,4,0,0,0
8,1,2,0,0,0
14,1,6,6,1,0
13,2,2,0,0,0
17,1,5,0,0,0
9,0,5,1,1,0
16,1,1,2,1,0
10,0,2,2,1,0
11,6,0,1,1,0
10,0,2,3,1,0
13,1,7,0,0,0
14,1,0,1,1,0
8,1,1,0,0,0
8,4,1,1,1,0
8,1,2,0,0,0
10,1,4,0,0,0
26,10,8,2,1,0
14,0,8,3,1,0
16,4,11,1,1,0
13,0,8,2,1,0
16,0,10,1,1,0
17,0,14,2,1,0
17,0,10,4,1,0
14,1,2,0,0,0
16,1,3,1,1,0
12,0,9,1,1,0
14,0,8,1,1,0
11,0,8,1,1,0
16,0,10,3,1,0
12,0,9,2,1,0
11,1,1,0,0,0
14,0,11,2,1,0
14,0,11,1,1,0
10,1,2,0,0,0
12,1,3,0,0,0
14,1,2,0,0,0
13,1,10,1,1,0
9,1,4,0,0,0
16,0,8,2,1,0
11,1,2,3,1,0
13,0,1,1,1,0
14,0,10,1,1,0
8,3,3,0,0,0
19,0,9,1,1,0
9,1,1,0,0,0
12,2,2,0,0,0
18,0,10,0,0,0
16,1,10,0,0,0
14,0,4,3,1,0
15,1,6,0,0,0
19,1,2,0,0,0
11,1,2,0,0,0
16,2,4,0,0,0
16,2,2,0,0,0
16,0,12,1,1,0
9,6,1,0,0,0
9,1,2,0,0,0
12,0,9,1,1,0
14,7,6,1,1,0
13,1,3,0,0,0
13,0,3,1,1,0
8,2,3,1,1,0
8,1,2,1,1,0
11,3,6,2,1,0
13,4,5,4,1,0
19,1,2,2,1,0
23,0,4,1,1,0
12,0,6,2,1,0
9,1,2,0,0,0
16,0,9,1,1,0
11,2,3,2,1,0
9,1,2,0,0,0
10,1,2,0,0,0
10,1,4,1,1,0
12,0,7,1,1,0
13,4,7,0,0,0
12,0,3,1,1,0
10,1,2,0,0,0
13,8,2,3,1,0
12,0,9,1,1,0
14,0,9,1,1,0
10,1,7,0,0,0
14,0,4,2,1,0
15,0,7,2,1,0
15,1,2,0,0,0
16,0,3,1,1,0
10,7,2,0,0,0
16,1,2,0,0,0
10,1,3,1,1,0
29,0,16,3,1,0
14,1,8,0,0,0
15,1,11,0,0,0
18,0,12,3,1,0
12,0,6,1,1,0
12,2,1,0,0,0
16,2,3,1,1,0
14,0,9,2,1,0
16,0,2,1,1,0
15,1,11,0,0,0
9,2,5,1,1,0
20,0,10,7,1,0
12,0,2,2,1,0
13,5,6,0,0,0
19,0,10,4,1,0
13,0,2,1,1,0
20,0,6,1,1,0
17,9,1,2,1,0
10,7,2,1,1,0
15,3,1,0,0,0
15,6,2,0,0,0
17,2,4,0,0,0
13,1,4,1,1,0
9,0,2,3,1,0
13,6,2,0,0,0
14,0,9,1,1,0
11,0,9,1,1,0
12,0,4,1,1,0
11,1,1,0,0,0
13,0,7,2,1,0
10,1,2,0,0,0
9,1,2,0,0,0
12,0,3,3,1,0
11,0,2,0,0,0
10,1,2,1,1,0
15,0,3,2,1,0
13,0,1,1,1,0
13,0,11,1,1,0
9,1,1,0,0,0
22,14,2,2,1,0
8,3,3,1,1,0
19,0,13,1,1,0
14,0,11,3,1,0
21,3,6,2,1,0
17,3,12,2,1,0
11,1,1,0,0,0
13,0,1,2,1,0
12,0,7,1,1,0
10,0,1,2,1,0
12,0,9,1,1,0
15,13,1,1,1,0
11,2,2,1,1,0
10,0,6,2,1,0
13,0,6,1,1,0
17,0,8,1,1,0
10,1,2,1,1,0
14,0,11,2,1,0
15,0,7,3,1,0
15,3,1,0,0,0
13,0,8,1,1,0
8,1,2,0,0,0
8,2,1,0,0,0
16,0,9,1,1,0
20,0,8,2,1,0
18,0,11,0,0,0
18,1,1,0,0,0
13,1,6,2,1,0
18,0,2,0,0,0
20,0,4,2,1,0
13,1,2,0,0,0
11,6,2,1,1,0
16,0,13,1,1,0
12,3,2,2,1,0
11,1,2,0,0,0
12,0,8,1,1,0
11,0,3,1,1,0
10,0,4,1,1,0
14,0,10,1,1,0
9,1,3,3,1,0
14,0,3,2,1,0
12,2,1,0,0,0
15,3,2,0,0,0
9,1,2,0,0,0
12,1,9,0,0,0
10,4,3,0,0,0
12,0,0,4,0,0
9,3,1,1,1,0
12,0,8,1,1,0
13,0,3,3,1,0
12,1,2,0,0,0
19,0,17,1,1,0
14,1,0,1,1,0
14,1,2,0,0,0
15,0,6,3,1,0
9,3,2,0,0,0
17,0,14,1,1,0
12,7,3,2,1,0
13,4,3,0,0,0
17,2,2,0,0,0
28,0,4,2,1,0
13,0,11,2,1,0
12,3,2,0,0,0
14,1,2,0,0,0
8,1,4,1,1,0
25,0,18,1,1,0
11,1,2,1,1,0
14,0,12,1,1,0
11,6,1,0,0,0
10,1,2,2,1,0
10,1,1,0,0,0
15,0,4,2,1,0
10,1,7,0,0,0
13,1,1,0,0,0
13,3,0,3,1,0
12,0,2,2,1,0
15,0,11,3,1,0
10,3,3,0,0,0
11,0,2,1,1,0
10,1,6,0,0,0
14,0,9,1,1,0
15,0,10,1,1,0
17,0,13,1,1,0
10,1,2,0,0,0
12,0,10,1,1,0
21,0,13,1,1,0
13,0,6,1,1,0
9,4,2,0,0,0
21,0,9,3,1,0
12,0,1,1,1,0
17,0,8,1,1,0
9,3,1,1,1,0
15,7,3,0,0,0
19,0,9,1,1,0
13,1,8,1,1,0
12,1,9,1,1,0
15,2,10,0,0,0
13,4,4,0,0,0
12,1,2,0,0,0
12,0,11,1,1,0
14,1,8,0,0,0
12,5,2,2,1,0
20,0,8,2,1,0
15,5,8,1,1,0
19,7,7,0,0,0
16,0,4,2,1,0
10,1,2,2,1,0
11,1,1,1,1,0
9,2,0,2,1,0
10,1,6,1,1,0
11,0,1,1,1,0
21,0,12,4,1,0
14,0,11,1,1,0
16,3,12,1,1,0
11,3,1,1,1,0
18,0,4,1,1,0
13,2,0,5,1,0
12,9,2,1,1,0
19,2,2,5,1,0
15,4,2,0,0,0
15,3,2,0,0,0
14,1,1,0,0,0
12,0,4,2,1,0
13,0,6,5,1,0
12,1,4,0,0,0
10,2,2,0,0,0
12,1,2,0,0,0
20,0,8,2,1,0
11,2,2,0,0,0
9,1,2,0,0,0
12,0,10,1,1,0
14,6,0,1,1,0
19,8,3,6,1,0
17,0,3,3,1,0
13,1,6,0,0,0
11,0,1,2,1,0
12,2,2,0,0,0
9,0,1,2,1,0
12,0,4,4,1,0
10,6,2,2,1,0
12,2,4,0,0,0
12,0,9,1,1,0
8,1,4,0,0,0
8,5,1,0,0,0
20,5,4,1,1,0
11,1,3,0,0,0
19,3,4,2,1,0
12,0,6,2,1,0
11,1,1,0,0,0
26,0,10,2,1,0
13,1,5,2,1,0
11,0,1,1,1,0
14,5,3,0,0,0
13,0,6,2,1,0
14,1,3,0,0,0
14,1,10,0,0,0
19,0,5,4,1,0
11,0,9,1,1,0
12,7,4,1,1,0
11,1,2,0,0,0
10,1,5,0,0,0
13,0,6,2,1,0
11,0,7,2,1,0
12,2,2,0,0,0
11,4,0,2,1,0
15,1,1,0,0,0
17,0,1,2,1,0
12,1,4,0,0,0
15,0,13,1,1,0
12,0,6,1,1,0
10,3,4,2,1,0
14,2,4,0,0,0
13,1,4,0,0,0
11,0,7,3,1,0
21,0,11,2,1,0
10,0,6,2,1,0
7,2,2,2,1,0
8,0,2,1,1,0
13,1,2,0,0,0
9,1,1,1,1,0
15,0,9,1,1,0
13,0,8,1,1,0
10,1,2,0,0,0
17,1,1,0,0,0
8,1,3,1,1,0
11,0,9,1,1,0
14,0,8,1,1,0
16,0,10,5,1,0
12,1,8,1,1,0
11,2,2,0,0,0
13,2,9,0,0,0
15,5,5,0,0,0
11,0,9,1,1,0
11,1,3,0,0,0
